Mag(8.95),Angle(8.95),fit_Mag(8.95),fit_Angle(8.95),Mag(10.95),Angle(10.95),fit_Mag(10.95),fit_Angle(10.95),Mag(12.95),Angle(12.95),fit_Mag(12.95),fit_Angle(12.95),Mag(14.95),Angle(14.95),fit_Mag(14.95),fit_Angle(14.95),Mag(16.95),Angle(16.95),fit_Mag(16.95),fit_Angle(16.95),Mag(18.95),Angle(18.95),fit_Mag(18.95),fit_Angle(18.95),Mag(20.95),Angle(20.95),fit_Mag(20.95),fit_Angle(20.95),Mag(22.95),Angle(22.95),fit_Mag(22.95),fit_Angle(22.95),Mag(24.95),Angle(24.95),fit_Mag(24.95),fit_Angle(24.95)
1.2039761274332492,2.8452407635996284,0.5004238632690299,3.4707913160154398,1.3894458567721415,1.4360077559786586,0.44065696453610304,4.595505423088947,1.2036881448430754,0.48039884302549146,0.7146419866452953,5.650804801758558,0.8953296724388637,0.04101506657462742,1.1810813936100264,7.300828713947838,0.5938461543882299,-0.15958992447006595,1.9345697385854073,9.906318980724006,0.3527385013574951,-0.05683396758587943,3.136156866635113,14.03083219217976,0.24604015612868596,-0.38624364131345423,5.044703245727644,20.565007236763012,0.15533693995364592,-0.18557033763383335,8.071994822346566,30.919373463185973,,,12.87140998267654,47.32897166699354
1.391253143626937,3.0276323612420515,0.49722455049318026,3.4675824141715252,1.53383711352014,1.4583076438148823,0.3494773166536103,4.45210721072298,1.2772110759636086,0.43863792490100123,0.5119251737268327,5.312718937242592,0.8955856744494797,0.04014154610276564,0.7561860797299675,6.559051424075332,0.643716420428505,-0.3258759853546445,1.0644425904576607,8.312405584158995,0.42237638438444874,-0.43380710837512815,1.3935764906173103,10.650697786831683,0.23963912332921364,-0.355463958782566,1.666338144979986,13.544687198592298,0.15478984757917003,-0.4316573724841037,1.7950860327629496,16.805795691093095,,,1.7327982043446368,20.110066006477876
1.626906104628364,3.2255553266082306,0.49424468077225514,3.4641823207615063,1.6943869567367915,1.4617004123101087,0.275275754701531,4.311870732577882,1.3444162984156622,0.3814154758621446,0.3620620265246279,5.0008650546898386,0.8954148731857341,0.04051479257966689,0.4820056280669029,5.930446849840861,0.6141143926016633,-0.2899642737291193,0.6013336871757078,7.116819268431292,0.4061299915185701,-0.39703381743638233,0.6820121217226501,8.510548737247309,0.23329907372136938,-0.32464101357819936,0.6940629692373512,9.99180151689918,0.15100828942718353,-0.40272835153264086,0.6336072712042929,11.405917663340073,,,0.5244538061440356,12.624303501949935
,,0.4914951593149024,3.460606484228151,1.8696475084118505,1.4401193903078844,0.21584798000907143,4.175964163542431,1.401809822146476,0.30988140104378675,0.2524435490757361,4.715583051954805,0.8950373138624481,0.04073841187657997,0.3038543209043319,5.3985585011511725,0.5882809632495618,-0.25325047523837285,0.3426053638716728,6.202699303076699,0.39165573792024094,-0.3617984386240671,0.3500826047075773,7.062547377153818,0.22770999522092633,-0.2944227029463282,0.3218306338481105,7.889889986633884,0.13782203323205577,-0.2931766096438905,0.2682756432633325,8.608591351101412,,,0.2061350664218283,9.179733735812876
,,0.48898575399084426,3.4568708990097856,2.0594834845116368,1.395423603035582,0.16919066502576244,4.045130875202194,1.0992804074172953,0.6161306566148913,0.17345712004983044,4.455633358296502,0.8947129907162392,0.040528527166045554,0.18810331382375114,4.946336512478991,0.5670128900980017,-0.21609779827277528,0.19357390120382217,5.486767082144224,0.37877927628843444,-0.32617637062440985,0.18207146260859308,6.024702580179028,0.22262419928974778,-0.2648648200550317,0.1556992921706833,6.507673484590093,0.13243197451831928,-0.24063003255156853,0.1223518062725156,6.90261454119988,,,0.08987812398258173,7.201699196270313
,,0.48672507977854723,3.4529920168292767,2.2518012877603684,1.3177012630989122,0.13351988649414756,3.919794052713083,1.1811767049316688,0.6042838435542897,0.11783306327179613,4.219046000089815,0.8947204306678512,0.040654866585049666,0.11371131596392675,4.5589614923155946,0.5488031740423731,-0.17789616746897594,0.10675536026376822,4.912994859228246,0.3673089893468676,-0.29123415583983636,0.09325577126591873,5.246195936373233,0.21819356026991346,-0.23599030502044382,0.07521717717357582,5.530519894178177,0.13039729311385703,-0.21516010772330188,0.056546222986224096,5.753453452395314,,,0.040230936784768495,5.916947036432938
,,0.4847205905182619,3.448986659631024,1.1685558862101204,1.5394289027149444,0.10727032959287673,3.8001412614175845,1.2651207649878742,0.5780540086319815,0.0800867441849967,4.0035972557686845,0.8947114581783364,0.04084088846558643,0.06723749385785383,4.2243226699806575,0.5339118718808835,-0.1399159673605447,0.056813907211038656,4.443601682758039,0.3569871822924985,-0.2573146883010023,0.04591620226032851,4.6408989875733955,0.21394602167593302,-0.2069303493189795,0.03500207685387277,4.802817861153025,0.1285077682990984,-0.18969611791346036,0.025283653542204732,4.925898324599246,,,0.01750150321226737,5.014108249909961
,,0.482978577493202,3.444871934775323,1.2919885994545512,1.5910846364768845,0.0890832085833078,3.686190902590583,1.3491519494344888,0.5355860746839698,0.05607617972152539,3.8070651160586793,0.8947797859665508,0.041341567578990296,0.03991406307173956,3.9327510655521722,0.5220611411491206,-0.10183313214667898,0.02950709450467232,4.05262975154748,0.3478477481290013,-0.2235981518150914,0.02161194976033771,4.156567551681137,0.21029935395221055,-0.17844395698557308,0.01537738850182485,4.23926562017034,0.1266974673474959,-0.16424891411949102,0.010599837253935264,4.3006383611368735,,,0.007112667628790695,4.343863119242851
,,0.48150417431647685,3.4406651530163663,2.668110629037163,1.4477335158171183,0.07778831591676863,3.577843297216901,1.4285646281226843,0.47734609460769234,0.042664011343288705,3.6273569226699447,0.8945559838423591,0.04166879438604576,0.02590675325591489,3.6765808490259215,0.5128162373311387,-0.06381469140405986,0.01647287019040778,3.721833229266492,0.33993416721951486,-0.1900935361301273,0.010658793454669798,3.7598490784897236,0.20703694478202683,-0.15050254200359822,0.006912899842424082,3.789334916898194,0.12474242053969405,-0.13922313243338807,0.004464797794028839,3.8107995556874283,,,0.0028670321607766583,3.8257100551453274
,,0.48030136756885533,3.43638374970561,2.901096239764184,1.2705001685200918,0.07238371101408976,3.474919243700564,1.555204905472017,0.3078688065617817,0.03746407523462876,3.46256498180359,0.8947365294802138,0.04199986059041856,0.021261965585776563,3.4497294498709237,0.5065587238641986,-0.025209624401813777,0.012620989518995677,3.438091599789808,0.3333568510945421,-0.1576513692397875,0.00767958254094735,3.4285217417712723,0.19928906329782953,-0.06687415973621429,0.004740505520042339,3.4212407908281226,0.12332510758865484,-0.11450776275924485,0.0029513413401802283,3.4160193125702087,,,0.0018469114346471645,3.4124311253091513
,,0.4793730126119682,3.432045209578007,1.0278569907061756,1.6308878084452592,0.07201520925781198,3.377188656039661,1.5946289662362978,0.20422833227646534,0.03865309793452957,3.310982803017821,0.8952294525994801,0.04198439533252916,0.023256388659815594,3.247347936335808,0.50240576109214,0.013070117034422108,0.014758384794708836,3.1917663417263706,0.32745624789337946,-0.12492139014476812,0.009554473101027626,3.1472391771360093,0.19758306272962012,-0.039631567678975584,0.006201241943273326,3.114008037597434,0.12227051559689969,-0.09010655779840965,0.004006691326896545,3.0905042661432627,,,0.0025731105588350706,3.074506948086976
,,0.4787208539924219,3.427666995396334,3.1150565420565766,1.6166690069336687,0.07595691236917541,3.284391510273225,0.9872253327148346,0.7087695471350923,0.04483121588214459,3.1711007653412424,0.8951744779150319,0.04214455540542997,0.029986867270423274,3.065545251486715,0.5015298111386985,0.051403853320137353,0.020831609594294438,2.9756372725055833,0.31907053227585813,-0.06053157764243958,0.01440913060509481,2.9050765076439764,0.19625230253049794,-0.01211883680699157,0.0097784374937563,2.853244388502466,0.12095726995288146,-0.0653315994670529,0.006502855429884522,2.8170049335083913,,,0.004253469190107988,2.7925364099676453
,,0.4783455498535888,3.423266480649751,0.9601425766076079,1.7661098549382102,0.08359341913668909,3.1962529226935303,1.0664206711342747,0.7196418386377651,0.05491860978599638,3.0415918664016957,0.8954293830860993,0.04195452173140536,0.040106584763649124,2.901175579960307,0.507355510619906,0.12889545610471506,0.029492831126860772,2.784199324690459,0.31609578842413577,-0.02826781616780643,0.021086139778129755,2.694051929581773,0.19511367295068693,0.015590478206801012,0.014577823353404561,2.628749631665734,0.11828160367906118,0.007814225701870025,0.009796376125408663,2.583550220368648,,,0.006446251544702012,2.5532439567934806
,,0.47824669978253465,3.4188608864280488,3.602048599517871,1.879070832753661,0.09440397615626876,3.1124938094279995,1.1512634196579752,0.7201776633841233,0.0680786950317386,2.9212934719275863,0.8957814589790787,0.04197138413435069,0.05265215321551042,2.7516757463698,0.6875712516507727,-0.45022869863721476,0.039842650266391694,2.613187607719395,0.31272500554172145,0.03568517420270993,0.028855489093207825,2.5082016967021663,0.19455098363277007,0.04290081539923316,0.020058946022603205,2.433094584434392,0.11729956129557706,0.05711657513337833,0.013510108477666054,2.381572405732298,,,0.008897944753750766,2.34723880740327
,,0.4784228755385013,3.414467222523634,0.8149947009992564,1.8364533793671196,0.10794860012355671,3.032838256127383,1.76236358405521,0.1526240521285185,0.08366081208693983,2.809188251944678,0.8962143899878614,0.04174337149972634,0.06692829200062053,2.6149409935374037,0.6492140158342642,-0.4148387161505047,0.051273145537059465,2.4592500463442675,0.44516264624089597,-0.5805842598032167,0.03724955195260046,2.342982008219194,0.19628039004697728,0.181460352909048,0.02588956709765925,2.2607406188746504,0.11680374509833087,0.08187354322933336,0.017419018739856244,2.2047779583571794,,,0.011460380815487257,2.1676905427976667
,,0.4788716541355067,3.410102232749859,3.7404345634447624,2.519004765471132,0.12385607452614945,2.957018463310964,1.7669016176460122,0.02146280527824943,0.10115725622887094,2.704385931730093,0.895925398516421,0.0416389906455177,0.08242966463207639,2.489229799273942,0.6164936096233368,-0.37867100605663073,0.06336957485347644,2.319717397997111,0.40667955065553013,-0.5045634746240839,0.045965783000381635,2.194870986480717,0.2834974052430043,-0.6721670256414091,0.03186349883654514,2.107474430824718,0.11717795703337895,0.18131389250948027,0.02138768709140856,2.048439734375133,,,0.014046313410470282,2.009511825286339
,,0.479589652783673,3.4057823444073674,0.711216012710661,1.9302200790493318,0.14181365832921242,2.8847779233803497,0.9905779135793078,0.8103187374565858,0.12017088578599883,2.606106608768095,0.896315354229739,0.04129546145125186,0.09878710906010739,2.3730905684005856,0.45993494396610424,0.07065194618651134,0.07584739646077708,2.192438805460084,0.39087459465311086,-0.46855487905758497,0.05480764919404865,2.061097013441663,0.2533932648617487,-0.5655346587530903,0.037852641376556424,1.9700339230583552,0.1884841270370646,-0.8094827622365722,0.025334808568137034,1.9089379100164288,,,0.016604646603141742,1.868835319632249
,,0.48057256523086544,3.4015236217799067,4.297167710065316,3.1019099589842742,0.16155831813238047,2.8158733218978993,1.9429742803920662,0.005334281289538677,0.1403905685734389,2.513665904149405,0.8960992049214579,0.041023651333075443,0.11573014167861145,2.265304815932104,0.4622126438303727,0.1084822853359461,0.08851109997675259,2.075662281455316,0.2802773279355662,0.10419210365795901,0.06364786118177528,1.9394491024791252,0.2361972801536994,-0.49899066209314247,0.04377816995861671,1.8458539038961053,,,0.02921239031222338,1.7834533459539281,,,0.019106160264691075,1.7426682665371733
,,0.4818151990869032,3.397341723497867,0.5894153835409699,1.9970951469484428,0.18286929229813983,2.7500755301636395,1.916424034345464,-0.14045879996359045,0.161572465602023,2.4264619604536035,0.8959929128767088,0.04073525355499895,0.1330604819178182,2.164842827391226,0.4665064215661289,0.14589094079836198,0.10122681230034425,1.967946537892326,0.2815825027359478,0.13444796774104437,0.0724049845987907,1.828141857139772,0.16684728092267814,0.1327044607886482,0.049592798867009395,1.732889137407147,,,0.03299323740578874,1.66975744569309,,,0.02153505603578712,1.628658093851994
,,0.4833115137560578,3.3932518635714017,3.993682611401636,4.044050553909757,0.20556180542524327,2.687169960707272,0.922923951815894,0.8932066346928389,0.18352568588954143,2.3439641706017813,0.8955247297226652,0.040659036170296356,0.1506331445052886,2.070828808742064,0.47285537444553394,0.1843716261297957,0.11390378080024212,1.8680950360754989,0.2832299925357899,0.16563401196778083,0.08102828110447072,1.725717561460776,0.16742986935889934,0.15897530043562427,0.05526963539180219,1.6294886386301406,,,0.03666325789318973,1.566064854895459,,,0.023883835645787395,1.5249295432602348
,,0.48505465864880665,3.3892687758655304,,,0.22948176781914015,2.6269564854131113,2.143029923156429,-0.05218549041809693,0.2061012332824545,2.2657034668140645,0.895289834257374,0.04038063570503342,0.1683427958160318,1.9825132980998763,0.7431741511155286,-0.5747880041614302,0.12648168218603897,1.775106026590588,0.2892609705580586,0.22773888639879633,0.08948772351740884,1.6309740336301584,0.16828183055158308,0.18535257993448637,0.060795051838299745,1.53430470666687,,,0.040216644392094346,1.4709281218563413,,,0.02615014007642029,1.4299690875428661
,,0.4870370113900381,3.385406681766615,,,0.25450131337781606,2.56924906218121,2.1034012093781054,-0.21748758218699163,0.22918344712581692,2.191263982875992,0.9089810379168153,-0.021596602872488928,0.18611381605259594,1.899251171081109,0.6973768813352561,-0.5391717187382299,0.13892181743759932,1.6881342550261087,0.4923293663401518,-0.7674543962640605,0.09776732762855878,1.5429106781710635,0.17091782734573868,0.23955909167469713,0.06616406045753336,1.4462259940291278,,,0.043652812227542206,1.3831610067345663,,,0.02833477003711302,1.3425413577895835
,,0.48925021578733185,3.3816792607729895,,,0.2805150482823062,2.51387517597401,0.8410736321273945,0.9574486367275908,0.2526833432841607,2.120275907567783,0.8876520246651719,-0.021262697675213806,0.20389299945634687,1.8204839840739548,0.6566714086443782,-0.5027128204709411,0.15120093749150224,1.6064612885424299,0.46636508000682203,-0.7245590872145837,0.10586064692567859,1.4606876036628342,0.2786157609205107,-0.8207965930924525,0.07137727697956721,1.3643275171940568,,,0.04697443144789244,1.3017817434254353,,,0.030440432654888286,1.261627693179635
,,0.4916852193689587,3.3780996237317544,,,0.3074369008071229,2.4606751704340435,2.3749741250482157,-0.0862253644575418,0.2765334118011405,2.0524093616323387,0.8683043543045136,-0.014785006342318371,0.2216441519743902,1.7457257044357515,0.43915884624195267,0.2286041423940629,0.16330687382575834,1.5294722891464583,0.44214472825728257,-0.6829656537294843,0.11376769951057936,1.3835942607348388,0.2556846120924755,-0.7405885450642437,0.0764389090687027,1.2878328084983666,,,0.05018615170875984,1.2259704485364509,,,0.03247094237478683,1.186380268358147
,,0.49433231034622743,3.3746802884385954,,,0.33519747883744994,2.4095015243946856,2.3247885444838317,-0.278957299632266,0.30068353766126554,1.9873691490794028,0.8358664835677081,0.03235311354481584,0.23934406696179236,1.674551102763676,0.44830749035519146,0.266039131667145,0.17523542242891282,1.456637661234336,0.25884273889930565,0.24581590358900737,0.12149285628442182,1.3110251116470801,0.1522303853578119,0.3590356418204282,0.08135541551459156,1.2160849022578306,,,0.0532937724336849,1.1550367248650002,,,0.0344307101093575,1.1160873763086958
,,0.49718115389835144,3.371433157317408,,,0.36374185607193593,2.360218111573094,0.8026287062413089,1.044235380188244,0.32509779259285027,1.9248902527197707,0.8365550641211994,0.05197882985324706,0.25697951079227876,1.6065862511002407,0.7474508885478444,-0.6653844970937921,0.18698810779221983,1.387498422414732,0.26215865244540554,0.2771185743234245,0.12904338210678445,1.2424605582775226,0.15432779894695903,0.3876287162872792,0.08613460980520987,1.1485238382366154,,,0.05630370265774538,1.0883947200063735,,,0.03632441752590579,1.0501468230778717
,,0.5002208277196681,3.3683694969012015,,,0.3930277203984623,2.3126994700458035,2.6481773800080615,-0.12050197377809146,0.3497519064387687,1.8647339619496472,0.8426618860496256,0.07078236401028312,0.27454495493838116,1.541500697547382,0.6993848266194294,-0.6275257342035387,0.19857057100360134,1.321654445611876,0.2663080137204556,0.3086135373906948,0.1364284252303885,1.1774518477067704,0.2890448378149497,-0.8102166002265677,0.09078506122404446,1.0846690344125363,,,0.05922261123730728,1.025543710526199,,,0.038156811385038514,0.988045303893249
,,0.5034398568085277,3.3654999188446766,,,0.4230238286707435,2.2668300996474766,2.584185968292209,-0.34855076820207087,0.37463127193240137,1.806684537212333,0.8541115356253316,0.08618602759723899,0.29204086430255616,1.479000983364343,0.41706102078306234,0.3113285358487001,0.20999140451985357,1.2587549351056164,0.2711307558832745,0.3400861909073281,0.14365831736014725,1.1156090184586693,0.3958315958060014,-1.2998708902901048,0.09531569690582267,1.0241053402230964,,,0.06205720315737134,0.9660528322298247,,,0.03993257627620756,0.9293422463039146
,,0.5068262475142203,3.362834362211797,,,0.4537087212583123,2.2225037993689507,0.7425993087340337,1.1152191215064218,0.39972937079813303,1.7505463299994095,0.8704098300019114,0.09804330535416114,0.3094724033137956,1.418825241262842,0.42835055078816164,0.34836792891760365,0.2212613093379929,1.1984906550154608,0.46072231634502475,-0.8280073030644804,0.15074409071066464,1.0565911939136223,0.3142607980864998,-1.0735821076276695,0.09973554059873645,0.9664719016191831,,,0.06481407984971518,0.9095489567955151,,,0.041656258775013756,0.8736570286052914
,,0.5103675208926907,3.3603820767980177,,,0.48506965748306236,2.1796230525418823,2.9570682914608604,-0.2511559761609636,0.42504653488230804,1.696141289727714,0.9555343092464936,0.020231329422783426,0.3268484582076673,1.3607386691485879,0.7492286985395746,-0.6467360741247254,0.23239248669581378,1.1405875430821075,0.24291258504781596,0.36592848081718776,0.15769714773088062,1.000098703975329,0.29739854257859266,-1.0240935583222166,0.1040535449370576,0.9114531955655316,,,0.06749965567834816,0.8557069810709216,,,0.04333222537876916,0.8206587762008017
,,0.514050745453389,3.3581516072664157,,,0.5171017395821542,2.1380984646244143,2.8622797585565087,-0.5089628505170577,0.45058897564823536,1.6433067994830808,0.9280723843812807,-0.012343325737140321,0.3441809004739651,1.304529716278797,0.3964559469962794,0.3864756846340232,0.243398201652332,1.0848014273257471,0.24817944389691385,0.3985448766872506,0.16452903889555245,0.9458666427170352,0.41677846888505937,-1.608446715018224,0.10827848792432025,0.8587717536872784,,,0.07012011201444293,0.8042419842644664,,,0.0449646425874083,0.77005814652283
,,0.5178625694082507,3.356150777899376,,,0.5498071983269347,2.097848256405882,0.683484797983907,1.1883806822755025,0.4763680304019136,1.591893791653711,0.9084237544615533,-0.019328982528438645,0.3614840357492418,1.250006851864418,0.40887503878623366,0.42377024495443993,0.25429247355018436,1.0309136265206926,0.512732839589663,-0.8851342806716677,0.17125131740223448,0.8936595626240895,0.38848704912871806,-1.531832513279511,0.11241891360503689,0.8081822122077168,,,0.07268137642119676,0.754902844140887,,,0.04655747141359085,0.7216006619770523
,,0.5217892525593791,3.3543866777924167,,,0.5831948180393968,2.0587978141792287,3.2476405279772687,-0.5812170773056234,0.5023995852054076,1.5417651020953622,0.9195951760087551,-0.09921913699274927,0.37877419656256756,1.196995811875513,0.7846408973051461,-0.7608597011732432,0.2650898608363872,0.9787272632202159,0.4837195680770559,-0.8391756586783816,0.1778754488607351,0.8432670748797355,0.36415062805594856,-1.4614766549852707,0.11648310316258008,0.7594664113860884,,,0.07518911852482929,0.7074670021995001,,,0.048114471184507915,0.6750612581889736
,,0.5258166979844853,3.3528656463439312,,,0.617279482620739,2.0208792977055623,0.6527593925082542,1.2893633986023263,0.5287036434351816,1.4927940278800045,0.8091215273498714,0.14237215413759527,0.3960694477808696,1.145337239943315,0.371241597843287,0.44132094374987146,0.275805316615317,0.928064154410985,0.22952970325804087,0.48555005353132924,0.1844127604877693,0.7945001766290556,0.3223722863900137,-1.3311864046655848,0.12047906694477242,0.7124293313858792,,,0.07764875687051152,0.6617361405389569,,,0.04963920921098023,0.6302397938056457
,,0.5299304836983086,3.3515932589238515,,,0.6520818274600122,1.9840313064847648,3.749281103320809,-0.5987513186352995,0.5553040159886674,1.444863059063793,0.8396978949068589,0.1656629750204169,0.41338938137687264,1.0948846540906005,0.38374082382669755,0.4788188396660919,0.2864540977109472,0.8787621727250857,0.23602453832258477,0.5191562746843882,0.1908744188244347,0.7471881650132732,0.30383212525978265,-1.2716002175116328,0.12441455084866887,0.6668956991390557,,,0.08006547290488827,0.6175325871488336,,,0.05113507404641605,0.5869573265578475
,,0.5341158944841715,3.3505743126351986,,,0.6876279848256224,1.9481986048561855,0.6041220584104876,1.3790347814245223,0.5822281147106982,1.397862759432485,0.9971456002467728,-0.06121470862324516,0.4307549829892247,1.0455026835393897,0.8746919732571015,-0.9162639575209226,0.2970517146645003,0.8306729926254548,0.5232863109209127,-1.0297274628318034,0.197271428179694,0.7011760273335457,,,0.12829705252565027,0.6227071367006586,,,0.08244422948352212,0.574696306897205,,,0.05260529083130845,0.5450530039710028
,,0.5383579541022447,3.349812812114997,,,0.7239494126427749,1.913331906720097,4.42771637858356,-0.4744500523169644,0.6095068350623748,1.3516907749840983,0.959228569870186,-0.0853226499310178,0.4481885571839694,0.9970655297801657,0.8117805131159416,-0.8763943799519995,0.3076139135001297,0.7836601526672133,0.20874513900061423,0.5692181602215574,0.2036146442747218,0.6563222193728796,,,0.1321338442846815,0.5797197489135157,,,0.08478979216426857,0.5330823661469858,,,0.054052937743084506,0.5043814500529311
,,0.542641458090046,3.349311955354851,,,0.761082798494964,1.8793877211521934,0.5233500468655167,1.4281927904879823,0.6371745176631556,1.3062509521108108,0.9172691036546152,-0.09527004733623018,0.465713701736708,0.9494556140012659,0.7553460225119627,-0.8343820230782613,0.31815668261181607,0.7375973779706643,0.21518385179724225,0.6034023082799236,0.20991479919709338,0.6124967614074699,,,0.135932000567964,0.5378020691444929,,,0.08710675214351225,0.4925587823215548,,,0.055480962928234,0.4648105543329263
,,0.546951007375962,3.349074119556413,,,0.7990700323129126,1.8463282608559628,5.167910123788555,-0.8243255064573857,0.6652689813140895,1.261452550147994,0.7900507371286332,0.2220064877765882,0.4833553239108846,0.902562379300001,0.3578161354090592,0.5344856537121713,0.3286962800106815,0.6923671172730823,0.5875500015693991,-1.2884110058055154,0.2161825349604491,0.5695795950377947,,,0.13969842857949322,0.4968332980159986,,,0.08939955010642187,0.4530046877114803,,,0.05689220153809777,0.4262195888180485
,,0.5512710429280587,3.349100847072707,,,0.837958242573563,1.814121416251699,0.493950983789871,1.5672617386983658,0.6938316226214504,1.2172095352556365,0.8284787082780349,0.24605182166522008,0.5011396938126231,0.8562812211575888,0.3715909752380923,0.5724017692314164,0.3392492776022818,0.6478592569916103,0.5491824237315148,-1.225767736388093,0.22242844383660706,0.5274591545945665,,,0.1434399011522439,0.4567017826091821,,,0.09167250055234133,0.4143087507170956,,,0.0582893926578699,0.3884975932412886
